year,state,sfip,pop_w_m_20-64,pop_w_m_65o,pop_w_m_U20,pop_w_f_20-64,pop_w_f_65o,pop_w_f_U20,pop_b_m_20-64,pop_b_m_65o,pop_b_m_U20,pop_b_f_20-64,pop_b_f_65o,pop_b_f_U20,pop_n_m_20-64,pop_n_m_65o,pop_n_m_U20,pop_n_f_20-64,pop_n_f_65o,pop_n_f_U20,population
2015,AR,05,690903,189581,308168,690736,234341,292304,132234,19044,79216,148021,27014,77026,27553,2884,14333,28879,3666,13829,2979732
2015,AZ,04,1649465,476900,751411,1641152,551620,719176,114514,12010,67088,102638,14534,62957,195352,22229,108473,205862,31391,106038,6832810
2015,CA,06,8877604,1778389,3903618,8555680,2199738,3740550,858312,122630,412351,856568,168141,393955,2123277,372671,879463,2329011,494182,838156,38904296
2015,CO,08,1516823,303033,621599,1466124,360760,588422,91608,9189,48747,77259,11037,45646,93596,10081,46620,102265,13849,47670,5454328
2015,CT,09,869242,225185,345653,880501,294117,329830,127510,15955,69157,140650,24782,66197,62803,6709,28145,65632,8212,28281,3588561
2015,DC,11,113822,14127,24293,110837,16121,24919,92850,17708,42313,111691,29693,42400,11951,884,3218,15329,1495,3363,677014
2015,DE,10,192954,59944,75293,198896,73095,72955,61145,9504,34366,70191,13438,33780,14590,1956,6269,15190,2438,6061,942065
2015,FL,12,4554375,1581892,1689623,4597256,1902848,1605427,1007631,144447,552521,1093879,200101,533631,226431,36860,94469,257182,47587,92951,20219111
2015,GA,13,1898357,433284,827222,1879076,537292,787062,927848,116168,514584,1084750,177745,504788,152708,16858,73410,161503,20328,70370,10183353
2015,HI,15,133147,34579,26267,107059,32344,25001,16694,1166,6796,9903,778,6376,283305,71897,141360,295592,97575,133160,1422999
2015,IA,19,840497,216020,374840,827427,273501,357377,37984,2683,29046,31418,3243,27261,32513,2158,16335,30960,2842,16436,3122541
2015,ID,16,445426,111424,229459,439690,124283,218904,5779,326,4403,3849,276,4208,18279,2134,10664,19671,2842,10878,1652495
2015,IL,17,3031165,674178,1273596,2990151,868189,1214322,541978,84249,300599,618186,132058,291784,259478,38275,110571,276208,46972,107626,12859585
2015,IN,18,1689278,393219,750370,1687046,502409,714584,186166,23953,121468,201911,35367,117056,59672,5221,28890,59779,6645,28408,6611442
2015,KS,20,746324,177698,351087,734842,221889,333222,61514,6823,38259,54502,9380,36515,42724,4045,21721,44190,5137,20845,2910717
2015,KY,21,1167038,278648,499437,1179661,352683,473930,115297,14424,64910,113156,20827,61955,26803,2631,13077,27900,3507,13242,4429126
2015,LA,22,902182,216002,363742,889537,269937,346546,427806,64299,244964,479942,93363,238433,41133,5276,18423,41195,6357,17861,4666998
2015,MA,25,1695006,410450,643245,1750648,544594,621031,182104,21546,99241,194116,31497,95129,159431,18237,67135,174252,22072,67750,6797484
2015,MD,24,1097017,264460,436934,1092491,333439,416992,537818,80175,266702,624565,122817,259339,135666,21314,61784,150942,26281,59792,5988528
2015,ME,23,373612,111767,139211,385759,134961,131588,6964,486,5574,5109,492,5181,7980,1046,4116,9517,1467,4268,1329098
2015,MI,26,2382643,616554,972372,2371187,759087,925279,409842,64912,234692,456816,96988,226129,127923,15260,61508,133063,19125,61103,9934483
2015,MN,27,1427677,344046,584394,1404199,421593,559747,106064,7128,78369,99770,9120,74870,105917,8771,65654,110786,11526,64371,5484002
2015,MO,29,1505369,384488,640352,1511426,482611,608706,209102,28907,125068,232060,45249,120207,55292,6391,26365,59488,8052,26278,6075411
2015,MS,28,522036,141862,224044,516401,179064,212143,310080,45875,180711,360289,66679,177011,16199,1822,8042,17558,2443,7972,2990231
2015,MT,30,279529,81253,111212,271709,88407,104824,3031,172,2128,1809,151,1930,22616,2658,16602,24163,3471,15830,1031495
2015,NC,37,2140798,543310,884191,2154133,683506,841583,640064,99824,342977,736908,151260,335416,143891,15482,76616,151695,19867,75697,10037218
2015,ND,38,214409,46989,85255,192030,56787,80925,8536,213,4529,5104,150,4057,15804,1235,11162,15959,1693,10700,755537
2015,NE,31,498244,118851,231257,487850,148168,220051,30424,2960,21556,27827,3953,20469,22837,1771,15117,23415,2439,14870,1892059
2015,NH,33,385217,97761,143555,386184,117385,137539,8146,632,4786,5925,584,4357,14241,1354,6325,15351,1680,6458,1337480
2015,NJ,34,1941574,475350,796220,1945773,632583,757674,397738,56298,202616,441257,89762,196260,289259,42837,125987,305974,50619,122531,8870312
2015,NM,35,503198,137319,224413,504612,161422,215313,20164,2540,11115,15762,2675,10097,78559,10255,47167,84524,14618,46318,2090071
2015,NV,32,680284,169307,283728,645199,180329,269997,88370,12210,49415,87838,15173,47092,97980,17913,41885,116788,25087,39936,2868531
2015,NY,36,4211513,1022055,1644792,4229070,1345634,1571318,1033992,157160,503787,1187945,259572,489212,618654,96203,248029,682319,117548,238518,19657321
2015,OH,39,2858566,723869,1193417,2878237,928719,1135214,430323,65975,264152,469785,98914,255533,98593,11504,44716,104547,14518,45733,11622315
2015,OK,40,894150,225110,388605,887397,279293,368490,98780,11883,61717,97122,16164,58656,144042,18419,94864,149700,23879,92247,3910518
2015,OR,41,1073765,284177,427621,1074611,337359,406775,34341,3263,20241,27927,3729,19051,91705,11081,44069,101276,14705,42846,4018542
2015,PA,42,3159386,859748,1221939,3159644,1115269,1166322,448250,61511,257986,478227,97983,246758,156630,19443,73934,169665,23162,73981,12789838
2015,RI,44,271833,67982,100879,280039,91174,96969,27726,2919,16056,27988,3924,15684,16240,1665,7963,17532,2015,8298,1056886
2015,SC,45,984900,283242,400648,998730,340337,382227,380945,65220,205489,439785,95825,200357,36368,4504,16485,38126,5861,16957,4896006
2015,SD,46,218527,57971,95349,209110,68585,89780,6697,292,4543,3792,300,4079,24394,2092,20718,25198,3122,20114,854663
2015,TN,47,1544848,397904,642171,1574902,495346,610862,327383,42663,182429,369853,64850,178403,49716,5651,24192,52896,6993,24292,6595354
2015,TX,48,6551816,1240927,3268165,6452663,1529951,3126971,1043653,119205,566263,1118208,172918,546383,538279,62901,251505,560539,75977,242207,27468531
2015,UT,49,783799,136689,470758,769941,158298,447993,15589,819,11438,10941,816,10347,48753,4242,29155,50347,5548,28153,2983626
2015,VA,51,1822662,424863,730745,1799830,522494,695492,507578,74995,248171,546819,109412,242136,194613,25055,87766,216582,32440,85650,8367303
2015,VT,50,179080,49164,68418,181611,58611,64269,3154,221,2188,2344,209,2026,4314,414,2027,4982,591,2187,625810
2015,WA,53,1813975,423887,724640,1763945,500724,689223,117590,10582,65472,96373,11521,62255,266010,33828,124716,293972,47952,120622,7167287
2015,WI,55,1534257,385150,617858,1502743,468548,589423,112963,11363,81159,118799,16051,76985,72346,6036,43381,74580,8051,43234,5762927
2015,WV,54,510717,147556,202508,514278,179375,192639,24884,3374,11893,19143,4339,10948,7026,1114,2435,7212,1432,2459,1843332
2015,WY,56,169114,39606,73097,158079,43425,68832,3457,297,1863,2178,302,1607,6947,696,4606,7031,923,4329,586389
2016,AK,02,177602,31477,64584,152809,29744,60159,12417,856,6651,8748,936,6400,53984,6631,34430,54161,8655,32331,742575
2016,AL,01,989862,275852,413984,996424,347923,395601,366175,60352,194340,429673,89171,190082,36205,4618,15823,38166,6089,16484,4866824
2016,AR,05,689704,193523,307566,689610,238705,291683,132967,20001,79253,148557,28234,77020,28889,3116,14947,29725,3977,14338,2991815
2016,AZ,04,1667041,496888,752087,1655928,574501,720492,119068,12906,68952,107465,15749,64922,201247,23668,110464,211824,33753,107812,6944767
2016,CA,06,8891944,1833439,3875938,8558717,2257636,3714919,866270,127350,407887,860614,174464,389623,2167820,393654,888853,2371198,522231,846629,39149186
2016,CO,08,1539038,317405,622974,1482446,375714,590423,94576,9723,49457,79251,11532,46420,97117,10722,47765,105885,14671,48725,5543844
2016,CT,09,862024,230088,339600,872331,298636,324624,129201,16660,68875,142325,25699,66108,63692,7152,28640,66716,8843,28616,3579830
2016,DC,11,116260,14768,25161,113139,16708,25623,93322,17918,42384,111908,30180,42390,12407,933,3358,16096,1568,3453,687576
2016,DE,10,192232,62295,74882,198044,75743,72938,62104,10096,34577,71093,14210,34079,14866,2108,6337,15514,2655,6216,949989
2016,FL,12,4620827,1640447,1711115,4662756,1968249,1628074,1029441,153132,559817,1114709,211573,541145,235038,39951,97284,266251,51998,95430,20627237
2016,GA,13,1902410,447373,827747,1882660,553800,787880,944363,123725,518290,1103187,188878,508727,159650,18378,76059,169806,22265,73244,10308442
2016,HI,15,133081,36516,25946,106995,33895,24742,17143,1247,6881,10301,839,6380,282431,73791,141139,294624,100149,132785,1428885
2016,IA,19,836380,222243,373700,823706,278709,356296,39814,2846,29998,32780,3423,28137,33875,2286,16875,32061,3070,17011,3133210
2016,ID,16,452372,116559,231339,445587,129844,221075,6171,381,4543,4128,293,4455,18993,2333,10967,20604,3061,11331,1684036
2016,IL,17,3006332,693264,1259021,2962436,885346,1200530,541194,86969,295933,614164,136252,287008,263332,40582,111209,279879,50111,108147,12821709
2016,IN,18,1683573,405294,747564,1681098,514694,711555,188576,25049,122628,204745,36765,117919,63193,5694,30276,62646,7118,29511,6637898
2016,KS,20,741803,183190,349237,730820,226715,331804,61748,7089,37927,54472,9662,36254,44122,4280,21938,45508,5506,20902,2912977
2016,KY,21,1161756,286708,497650,1174217,361272,472860,116110,15215,65324,114043,21789,62464,27898,2844,13694,29038,3761,13663,4440306
2016,LA,22,896613,222768,363526,885573,276821,346579,428223,67557,244589,480172,97780,238384,41553,5693,18813,41703,6852,18147,4681346
2016,MA,25,1689808,422132,635955,1743448,555662,614287,187216,22753,100519,198525,33156,96715,165350,19526,68945,180266,23796,69221,6827280
2016,MD,24,1088719,271477,435383,1083131,340171,415670,541522,84417,266469,626080,129628,258734,137985,22494,63063,153235,27965,60871,6007014
2016,ME,23,371798,115503,137938,383400,139180,130391,7383,529,5626,5490,509,5312,8199,1138,4207,9907,1567,4271,1332348
2016,MI,26,2374769,635869,964404,2359523,777500,917832,410192,67164,233552,455451,100418,224735,133967,16291,62442,137681,20439,61888,9954117
2016,MN,27,1424208,356981,582311,1399076,433687,557621,110610,7744,82249,104194,9846,78612,109386,9282,67245,114265,12363,65680,5525360
2016,MO,29,1501668,394943,637913,1505836,493590,606672,210174,30063,125025,232428,46973,120088,56489,6854,26754,60615,8646,26653,6091384
2016,MS,28,518324,144640,222734,512934,182187,211246,311005,48313,179246,360421,69705,175407,16186,1953,8062,17573,2577,8082,2990595
2016,MT,30,280283,84647,111723,272177,91787,105132,3200,174,2192,1878,179,1974,22903,2781,16817,24557,3669,16064,1042137
2016,NC,37,2153261,563062,886929,2166587,704503,845586,648023,105297,344330,744385,158896,337777,149893,16634,79331,157621,21419,78268,10161802
2016,ND,38,211059,48443,84968,190014,57898,80457,9521,246,5049,5866,156,4612,16045,1264,11511,16245,1784,10976,756114
2016,NE,31,498038,122662,231701,486852,151911,220385,31339,3087,21995,28440,4111,21058,24177,1899,15846,24668,2659,15655,1906483
2016,NH,33,384751,101570,141928,385666,121108,135888,8721,674,4923,6392,619,4500,14863,1512,6427,15881,1814,6457,1343694
2016,NJ,34,1928763,486469,788674,1931295,642041,750435,400389,58452,201176,441412,92856,194635,294520,45457,127975,311000,53841,124194,8873584
2016,NM,35,500501,142119,221923,501023,166645,212816,20530,2683,11143,15927,2808,10231,79202,10702,47236,85147,15395,46524,2092555
2016,NV,32,685740,175643,284637,649774,187211,270825,91978,13005,51763,92162,16144,49452,101060,19327,42631,120145,27263,40795,2919555
2016,NY,36,4177551,1046797,1627663,4187556,1368443,1553970,1037258,163451,497987,1185218,267632,483465,626831,102137,251759,692915,124542,241216,19636391
2016,OH,39,2843605,744182,1183720,2860285,948070,1125306,434824,68716,265117,472455,102432,256572,103320,12338,46677,109484,15568,47389,11640060
2016,OK,40,891652,230469,388609,884637,285100,368696,99576,12487,61931,97811,16905,58856,146189,19252,95874,151755,25053,93291,3928143
2016,OR,41,1087375,296089,429858,1086543,350154,408818,35898,3520,20794,29293,3917,19502,97108,12033,45418,106703,16054,44194,4093271
2016,PA,42,3136013,881740,1209546,3133960,1133881,1154787,453085,63964,258469,480340,101521,247212,161425,20810,76401,174663,24902,75749,12788468
2016,RI,44,270518,69661,99657,278090,92818,95834,28426,3129,16223,28620,4065,15856,16615,1751,8174,17847,2135,8397,1057816
2016,SC,45,992669,295597,403972,1007553,354202,385667,382809,68721,205539,441696,100572,200409,37816,4860,17223,39785,6383,17558,4963031
2016,SD,46,218641,60195,95647,208843,70408,90143,7386,317,4905,4311,318,4465,24979,2159,21252,25865,3246,20613,863693
2016,TN,47,1551375,409972,643689,1579761,508059,612424,330035,44988,182229,372592,68080,178755,51196,6070,24910,54452,7539,25151,6651277
2016,TX,48,6623320,1286842,3291445,6515148,1580866,3151300,1070414,126228,576484,1144148,182725,556535,561543,68422,260529,583994,83023,251098,27914064
2016,UT,49,798327,142975,476347,783428,164638,452901,16652,889,11826,11620,868,10809,51007,4483,29831,52793,5978,28869,3044241
2016,VA,51,1817846,438597,729905,1792732,537739,694945,510931,78671,248258,549031,114216,242705,200123,26916,89936,222306,34854,87940,8417651
2016,VT,50,177276,50979,67287,179547,60410,63431,3297,242,2199,2429,216,1996,4499,452,2093,5172,649,2192,624366
2016,WA,53,1833862,441379,730014,1778356,520162,693815,122658,11323,67169,99886,12269,63807,278933,36053,128478,305878,51324,124595,7299961
2016,WI,55,1527214,398735,612758,1495251,480303,584893,114226,11990,81339,119648,16825,77162,74876,6472,44045,76857,8535,44041,5775170
2016,WV,54,503599,151470,200428,506704,183083,190418,24810,3541,11783,19119,4428,10877,7111,1184,2484,7332,1524,2540,1832435
2016,WY,56,167063,41162,72698,156530,44889,68328,3424,328,1892,2155,309,1595,6978,742,4665,7182,990,4313,585243
2017,AK,02,174057,33292,63438,150332,31570,59162,12453,910,6694,8915,992,6480,54657,6870,34615,54811,9109,32626,740983
2017,AL,01,984661,282779,413086,993132,354927,394346,365712,63148,193258,430748,92857,189400,36799,4978,16082,38843,6577,16656,4877989
2017,AR,05,689250,197665,307033,689194,243017,290706,133350,20942,79004,148857,29430,77028,29727,3367,15569,30518,4294,14904,3003855
2017,AZ,04,1684073,517242,750705,1670615,598084,719628,123444,13889,70334,111804,16919,66587,206237,25073,111775,216752,36062,108865,7048088
2017,CA,06,8888969,1886551,3843869,8542325,2312828,3684104,875722,131736,404302,864309,180427,385711,2206873,414893,900908,2407080,550035,857143,39337785
2017,CO,08,1555581,332212,622091,1494393,391349,590212,96923,10315,50005,80804,12143,46799,100255,11410,48980,108818,15555,49576,5617421
2017,CT,09,855092,235608,333877,864612,303359,319720,131363,17317,68990,144427,26652,66394,64657,7637,29280,67806,9426,29107,3575324
2017,DC,11,118256,15268,26226,115399,17231,26740,92860,18051,42809,111496,30579,42906,12653,976,3644,16699,1652,3634,697079
2017,DE,10,191368,64761,74631,197149,78649,72755,63248,10567,34840,71901,15076,34215,15121,2286,6514,15664,2865,6332,957942
2017,FL,12,4675187,1694290,1725829,4713752,2030210,1643772,1049341,161559,565363,1134114,222893,547192,241999,43270,99588,274431,56481,97818,20977089
2017,GA,13,1904328,461502,825269,1884653,569969,787344,961179,131331,520736,1120740,199623,511536,165644,19861,78106,175559,24258,75393,10417031
2017,HI,15,131423,38381,25599,106152,35351,24356,17238,1341,6908,10426,899,6413,278606,75499,140541,292114,102722,131794,1425763
2017,IA,19,832194,228745,371993,819444,283994,354803,41615,2996,31254,34556,3582,29454,35192,2448,17435,33328,3270,17431,3143734
2017,ID,16,460739,122137,233952,453144,135617,223619,6556,435,4645,4446,336,4568,19507,2547,11197,21422,3319,11559,1719745
2017,IL,17,2979368,712369,1243115,2933440,902231,1185995,539839,89340,291305,610131,139997,282547,267833,42909,112476,284462,53235,109301,12779893
2017,IN,18,1677613,417546,744471,1675658,526977,708085,191328,26112,123822,207559,38105,119068,65735,6113,31232,64676,7660,30308,6662068
2017,KS,20,736988,188496,347246,726077,231988,329529,61734,7399,37765,54327,9911,35989,44417,4520,21851,46011,5816,20828,2910892
2017,KY,21,1157863,294915,496787,1169819,369719,471775,117759,15981,66091,115264,22609,63239,28776,3018,14089,29831,4032,14023,4455590
2017,LA,22,885283,229151,360847,877299,283060,344331,427433,70463,243343,479686,101786,236993,41514,6040,18965,41866,7298,18315,4673673
2017,MA,25,1685692,433648,629856,1737592,567079,608521,192469,23934,102177,202846,34833,98836,171448,20717,71013,186727,25452,70720,6863560
2017,MD,24,1080304,278143,434136,1074338,347100,413847,546124,88181,265841,629801,135772,258169,140493,23743,64470,155736,29851,62137,6028186
2017,ME,23,370208,119456,136684,381537,143355,129042,7716,582,5721,5742,533,5376,8330,1220,4267,10083,1672,4219,1335743
2017,MI,26,2366910,656389,956750,2348792,796379,910562,410421,69237,232605,455144,103701,223781,139235,17249,63412,142068,21693,62424,9976752
2017,MN,27,1421139,370340,580628,1395178,446538,556078,115464,8293,85976,108724,10527,82003,112462,9832,68629,117335,13124,67013,5569283
2017,MO,29,1498253,405339,635895,1501862,504555,604280,210860,31230,125122,232990,48618,120033,58398,7331,27573,62473,9331,27239,6111382
2017,MS,28,515549,147820,221335,509289,185427,209974,311559,50614,177444,360252,72570,173491,16341,2102,8238,17765,2717,8187,2990674
2017,MT,30,281183,88201,112084,273449,95105,105346,3317,198,2279,1998,204,2058,23256,2905,17039,24936,3905,16399,1053862
2017,NC,37,2161191,583174,888138,2176913,727124,846252,655539,110656,346206,751724,166351,339204,155757,17829,82456,163330,23129,80785,10275758
2017,ND,38,207775,50295,84584,188089,59290,80188,9858,280,5383,6411,191,4864,16533,1323,11692,16791,1855,11353,756755
2017,NE,31,497123,126392,232169,485508,155371,220652,31989,3248,22235,28870,4255,21249,25051,2054,16315,25491,2835,16191,1916998
2017,NH,33,384616,105449,140386,385264,125279,134416,9241,743,5050,6784,644,4602,15139,1662,6439,16118,2001,6562,1350395
2017,NJ,34,1916836,497087,782659,1918671,651124,744886,403635,60205,200114,443157,95450,193585,301388,48098,130588,317152,57218,126294,8888147
2017,NM,35,497009,146881,219030,496572,172643,209916,20802,2837,11234,16085,2911,10309,79725,11262,47310,85573,16128,46617,2092844
2017,NV,32,692087,181533,285121,654793,194266,271255,95751,13790,54272,96931,17249,51709,104323,20807,43553,123634,29420,41603,2972097
2017,NY,36,4137925,1072348,1609955,4146410,1391564,1537099,1038302,169346,491457,1179718,275306,477114,631092,108184,254434,699260,131433,242902,19593849
2017,OH,39,2828170,765677,1176034,2843987,967988,1117642,438806,71197,266937,475594,105720,258449,107753,13212,48845,113827,16561,49307,11665706
2017,OK,40,886725,235823,386469,879377,290765,366729,100301,13078,61961,98010,17695,58878,147896,20031,96406,153539,26151,93768,3933602
2017,OR,41,1095747,307956,430353,1093087,362831,408920,37207,3778,21154,30345,4127,19825,100742,12934,45938,110156,17266,44928,4147294
2017,PA,42,3111180,905607,1199072,3108895,1153994,1144824,457500,65980,259785,483936,104519,248746,166131,22231,78686,179196,26627,77770,12794679
2017,RI,44,268677,71482,97995,275978,94442,94682,29089,3307,16309,29032,4299,15949,16623,1848,8340,17910,2229,8363,1056554
2017,SC,45,999957,307960,407415,1016019,368074,388859,383764,71949,205260,443636,105019,200420,39126,5274,18023,41374,6837,18136,5027102
2017,SD,46,219192,62409,96275,209002,72360,90721,7981,360,5290,4848,333,4750,25484,2243,21607,26460,3364,21053,873732
2017,TN,47,1560477,421328,645861,1586629,520583,614352,333902,47229,182468,375703,71312,178942,53087,6522,25868,56361,8167,25957,6714748
2017,TX,48,6676489,1333248,3303643,6561407,1632781,3163254,1095937,133114,585481,1168391,192308,565408,582223,74324,268539,605806,90170,258501,28291024
2017,UT,49,813439,149351,480352,797125,171431,456149,17770,978,12154,12408,925,11283,53473,4811,30650,55153,6379,29709,3103540
2017,VA,51,1813907,452750,728928,1788016,552465,693493,515277,82189,248966,551625,118980,243078,205926,28712,91825,227795,37451,89628,8471011
2017,VT,50,175874,52831,66515,178205,62346,62579,3467,278,2226,2554,226,1963,4793,479,2231,5493,751,2321,625132
2017,WA,53,1850360,458664,732803,1791289,539128,696819,128122,12097,68911,103781,13011,65460,293433,38391,132617,319288,54721,129056,7427951
2017,WI,55,1520493,413410,608282,1489021,493147,580989,115810,12492,81903,120729,17444,77566,76973,6880,44920,78985,9092,45011,5793147
2017,WV,54,496131,155218,197941,498443,186497,187848,24678,3747,11706,18992,4578,10819,7046,1262,2456,7232,1614,2475,1818683
2017,WY,56,163476,42942,71325,153941,46482,66967,3352,347,1931,2133,338,1608,7104,782,4620,7236,1065,4345,579994
2018,AK,02,170632,34982,62250,147686,33300,58126,12422,1005,6673,8918,1046,6452,54724,7186,34430,54824,9564,32404,736624
2018,AL,01,981139,289455,412258,990621,362101,393693,365020,66056,192653,430907,96959,188879,37212,5394,16258,39320,7015,16688,4891628
2018,AR,05,687599,201772,305985,687974,247787,289715,133128,22030,78930,149264,30762,76802,30123,3628,15895,30805,4621,15341,3012161
2018,AZ,04,1706558,538229,750590,1688547,622735,719962,128152,14952,71998,116628,18087,68615,210089,26652,112949,221182,38398,109905,7164228
2018,CA,06,8863445,1939334,3805993,8506465,2369248,3647111,883650,136255,400462,866589,186553,381527,2234443,436144,908096,2430818,578322,863008,39437463
2018,CO,08,1571991,347659,621069,1507516,408390,590302,99938,10855,50586,83024,12735,47797,103569,12127,50381,112141,16520,50555,5697155
2018,CT,09,847552,241929,329057,857207,309148,315369,133555,18100,69016,146835,27698,66703,66028,8118,29846,68940,10016,29444,3574561
2018,DC,11,119768,15861,26938,117225,17884,27522,92676,18390,43008,110724,31038,42940,12902,1020,3763,16950,1778,3760,704147
2018,DE,10,190463,67473,74291,196384,81716,72345,64348,11081,35078,72976,15905,34571,15667,2415,6743,15903,3057,6569,966985
2018,FL,12,4711750,1743786,1735041,4746395,2088677,1653858,1066290,170163,568927,1149297,234468,551005,247132,46714,101461,279525,61037,99400,21254926
2018,GA,13,1905334,476550,823082,1886321,586725,785033,976903,138968,522864,1137152,210890,513654,170348,21569,79998,180484,26389,77125,10519389
2018,HI,15,130101,40218,25149,105274,36909,24018,17313,1411,6838,10551,956,6460,275289,77335,139728,289417,105315,130820,1423102
2018,IA,19,827677,235275,369506,815133,289721,352687,43263,3147,31991,35962,3750,30218,36051,2590,17800,34071,3495,17563,3149900
2018,ID,16,468577,128104,235384,460443,141782,224726,6929,487,4700,4691,371,4635,20005,2781,11381,21926,3563,11589,1752074
2018,IL,17,2946677,731720,1226021,2899673,920002,1170270,538276,91911,287874,606366,143942,278974,271057,45383,113176,287190,56351,109822,12724685
2018,IN,18,1673850,430212,742156,1670789,539943,705569,195274,27182,125650,211057,39647,120505,69350,6563,32894,67983,8176,31681,6698481
2018,KS,20,732905,194064,344916,722116,237611,326907,62008,7728,37738,54526,10185,36091,45147,4773,22148,46831,6187,20867,2912748
2018,KY,21,1152194,302909,495493,1165066,378464,470181,118528,16733,66366,115738,23705,63592,29013,3260,14432,30094,4286,14219,4464273
2018,LA,22,874409,235618,358410,868570,289706,341761,426239,73418,241557,478417,105936,235378,41412,6460,19064,41890,7706,18499,4664450
2018,MA,25,1677775,445657,623256,1729347,579709,601999,196359,25178,103707,206409,36655,100652,175155,22071,72143,191075,27148,71425,6885720
2018,MD,24,1070480,285456,432482,1064458,354880,412857,549669,92169,264726,631545,142305,257529,141512,25037,65562,156808,31662,63016,6042153
2018,ME,23,368472,123922,135184,379455,148154,128008,8117,638,5817,5984,568,5534,8485,1294,4274,10241,1791,4185,1340123
2018,MI,26,2356688,676518,947236,2335750,816457,901849,410369,71289,231820,454430,107083,223022,142567,18219,63783,144813,22872,62521,9987286
2018,MN,27,1417007,384173,578035,1390181,460043,553282,120224,8971,89279,113056,11299,85276,115231,10443,70076,120279,13811,68096,5608762
2018,MO,29,1493054,415970,633266,1496169,516098,601801,211470,32346,125255,233273,50209,120009,59712,7724,28183,63723,9951,27773,6125986
2018,MS,28,511055,150632,218995,504460,188412,207817,310990,53037,175106,359173,75614,171342,16467,2229,8363,17985,2911,8291,2982879
2018,MT,30,281240,91866,111932,273499,98733,105072,3401,211,2282,2078,208,2081,23354,3066,17045,25093,4096,16561,1061818
2018,NC,37,2171361,604170,889472,2187966,750784,847992,662680,116341,347762,759204,174249,340406,159804,19105,84642,167841,24841,82738,10391358
2018,ND,38,205847,52034,84935,186925,60767,80420,10305,304,5742,6884,225,5270,16662,1366,11916,16975,1945,11540,760062
2018,NE,31,495379,130185,231715,483882,158882,220264,32650,3372,22679,29536,4394,21627,25848,2158,16951,26243,3018,16729,1925512
2018,NH,33,383974,109470,138679,383795,129429,132677,9789,803,5196,7183,724,4670,15449,1786,6430,16220,2208,6582,1355064
2018,NJ,34,1903082,509128,776758,1903347,661510,739851,406364,62091,199361,444276,98120,192733,304562,50881,131969,319737,60451,127509,8891730
2018,NM,35,493993,151604,215564,492642,178680,206478,21142,3027,11373,16341,3076,10398,80107,11814,47712,85937,17025,46841,2093754
2018,NV,32,701363,188145,285861,662217,201716,272434,99585,14637,56501,101243,18248,54021,107359,22366,44448,126540,31633,42408,3030725
2018,NY,36,4097437,1098414,1593540,4105238,1415428,1522078,1038198,175016,485437,1172868,283108,471024,632274,114363,255875,701872,138398,243530,19544098
2018,OH,39,2811471,786592,1165476,2825757,988381,1108597,443267,73659,268491,478813,109116,260227,111189,14098,50426,116942,17620,50770,11680892
2018,OK,40,882915,241398,384355,875212,297121,364938,101043,13726,61948,98478,18406,58826,149693,20872,97363,155458,27312,94424,3943488
2018,OR,41,1098490,319873,428104,1094131,376217,407007,38680,3978,21441,31405,4333,20020,103687,13643,46255,112533,18450,45291,4183538
2018,PA,42,3088179,930347,1189721,3083524,1176462,1135642,463184,68407,261224,487584,107576,250654,170700,23716,81133,183285,28440,79329,12809107
2018,RI,44,267456,73474,96900,274222,96334,93578,29953,3522,16581,29789,4565,16322,17030,1964,8553,18230,2359,8506,1059338
2018,SC,45,1007389,320169,409998,1024799,382695,391208,385411,75121,205001,445285,109673,200816,40322,5716,18907,43066,7413,18713,5091702
2018,SD,46,218546,64978,96276,208696,74503,91179,8226,399,5417,5025,353,4845,25677,2346,21684,26609,3492,21135,879386
2018,TN,47,1568529,433077,647637,1593706,534284,616526,337242,49575,182225,378506,74737,178883,55288,7025,26712,58600,8844,26784,6778180
2018,TX,48,6722643,1381346,3306879,6601827,1687714,3168376,1117867,140561,593265,1190886,202638,573282,597887,80246,274544,622784,97236,264583,28624564
2018,UT,49,827293,156035,481658,809346,178682,458174,18714,1065,12367,12999,982,11715,55517,5206,31139,57153,6804,30304,3155153
2018,VA,51,1806855,466827,727427,1780277,568158,692030,517916,86067,249689,553490,124182,243258,209351,30537,93179,231166,40040,90471,8510920
2018,VT,50,174359,54684,65686,176548,64381,61926,3658,293,2220,2619,253,1953,4808,516,2225,5612,821,2240,624802
2018,WA,53,1857866,476094,731733,1795506,558940,696180,133430,12951,70292,107556,13883,66929,306668,40858,136122,331237,58330,132218,7526793
2018,WI,55,1515187,427656,604170,1483046,506209,576765,117202,12997,82372,121710,18228,77805,78234,7312,45455,80000,9615,45356,5809319
2018,WV,54,488907,158580,195609,490867,190021,185471,24531,3932,11721,18912,4731,10795,6880,1309,2465,7063,1694,2465,1805953
2018,WY,56,161369,44942,70418,152385,48333,66173,3347,371,1879,2202,369,1598,7289,837,4672,7332,1142,4396,579054
2019,AK,02,168085,36789,61215,145445,34954,56939,12401,1080,6529,8885,1126,6309,55026,7600,34088,54890,10004,32238,733603
2019,AL,01,978265,297107,411092,988858,370796,392593,364764,68953,191932,430007,101361,188250,37600,5757,16362,39856,7546,16866,4907965
2019,AR,05,685958,206327,304631,686483,253228,288463,133175,23228,78726,149314,32285,76477,30804,3907,16153,31285,5005,15536,3020985
